date,open,high,low,close,volume,marketCap
2018-02-19,3.69,4.15,3.62,3.95,108297,34058900
2018-02-18,4.34,4.34,3.66,3.7,150823,40037400
2018-02-17,4.08,4.38,4.01,4.31,185105,37708600
2018-02-16,4.06,4.19,3.87,4.13,149639,37459600
2018-02-15,3.86,4.3,3.7,4.04,157578,35618900
2018-02-14,3.05,5.52,3.05,3.73,385193,28162900
2018-02-13,3,3.19,2.83,3.03,111873,27695200
2018-02-12,2.24,3.12,2.23,3.01,198019,20673000
2018-02-11,2.35,2.39,2.12,2.25,76175,21665700
2018-02-10,2.19,2.64,2.19,2.39,152689,20226800
2018-02-09,2.34,2.35,2.09,2.19,168616,21567800
2018-02-08,2.42,2.81,2.26,2.34,211125,22272200
2018-02-07,5.54,5.54,2.14,2.46,792071,51017500
2018-02-06,4.31,5.59,3.72,5.58,302712,39655600
2018-02-05,5.49,5.64,4.18,4.29,194631,50518800
2018-02-04,6.55,6.63,5.26,5.54,309371,60272400
2018-02-03,6.7,6.91,6,6.51,317398,61616000
2018-02-02,8.91,8.93,5.55,6.69,692302,81947000
2018-02-01,8.59,13.14,8.51,8.89,5672460,79051200
2018-01-31,5.97,10.11,5.55,8.73,3657210,54933300
2018-01-30,7,7.05,5.75,6.01,883703,64358900
2018-01-29,8.27,8.35,7.01,7.01,1171150,76009800
2018-01-28,10.64,11.24,8.21,8.32,1950330,97814400
2018-01-27,11.17,11.29,10.48,10.53,994843,102654000
2018-01-26,12.57,12.92,10.59,11.18,1600520,115488000
2018-01-25,12.8,15.97,9.46,12.59,5376800,117579000
2018-01-24,15.94,15.94,12.5,13.26,2406960,146393000
2018-01-23,16.69,17.08,15.08,16.05,1771300,153213000
2018-01-22,18.08,19.2,15.64,16.76,2758110,165872000
2018-01-21,21.72,21.97,16.05,17.86,5865730,199200000
2018-01-20,29.33,30.98,21.76,21.81,7054180,268947000
2018-01-19,35.68,41.94,24.56,29.11,18658000,327092000
2018-01-18,23.84,82.43,22.79,37.68,57434000,187904000
2018-01-17,21.7,44.59,5.69,22.48,24796900,136694000
2018-01-16,255.91,331.06,19.28,19.28,5920560,1601140000
2018-01-15,290.84,304.5,240.19,256.07,2261840,1818670000
2018-01-14,318.31,321.25,281.03,293.36,4351920,1976960000
2018-01-13,322.83,328.83,313.9,318.02,14232700,2003960000
2018-01-12,300.1,328.78,289.78,322.98,23119700,1862040000
2018-01-11,324.83,328.61,281.29,302.19,27349500,2008750000
2018-01-10,353.65,353.65,311.02,327.27,25960000,2185870000
2018-01-09,360.25,371.85,343.2,353.23,22227900,2225580000
2018-01-08,375.03,382.83,335.59,361.85,19204000,2315860000
2018-01-07,449.02,449.02,372.9,376.96,21804900,2770550000
2018-01-06,402.66,451.29,394.01,449.47,24776400,2482510000
2018-01-05,428.6,429.67,397.46,402.82,36359800,2641470000
2018-01-04,450.46,451.06,409.01,428.53,24251600,2774750000
2018-01-03,428.23,447.77,419.69,447.53,27060700,2636180000
2018-01-02,385.47,429.82,366.95,428.6,25422700,2387210000
2018-01-01,420.98,445.46,376.74,385.5,27366000,2605740000
2017-12-31,380.71,431.38,377.47,418.96,21278700,2355660000
2017-12-30,461.94,462.06,369.15,384.56,26618900,2857050000
2017-12-29,413.53,470.86,407.81,463.31,41366100,2556520000
2017-12-28,420.53,479.3,372.94,409.57,60271900,2533780000
2017-12-27,397.43,476.4,342.22,421.6,65798100,2393430000
2017-12-26,219.87,427.11,216.66,397.87,89649200,1323500000
2017-12-25,244.16,244.16,216.11,220.01,18920000,1468910000
2017-12-24,291.72,291.72,224.09,241.63,14577700,1708250000
2017-12-23,292.51,314.15,286.95,288.51,15772600,1712400000
2017-12-22,341.75,344.77,244.23,289.79,22788300,1999910000
2017-12-21,363.26,381.93,330.41,340.55,19732800,1745220000
2017-12-20,387.11,393.7,348.98,362.78,18826800,1859370000
2017-12-19,430.55,456.14,374.84,387.42,23525300,2066800000
2017-12-18,428.94,476.62,409.93,430.04,26753200,2056020000
2017-12-17,457.7,509.99,425.81,427.71,21532200,2192630000
2017-12-16,400.71,461.08,395.56,457.47,26412700,1918270000
2017-12-15,373.81,403.65,373.79,396.08,32579600,1788160000
2017-12-14,365.37,383.02,360.52,373.44,13732500,1747280000
2017-12-13,388.2,394.73,355.94,366.3,28852100,1855820000
2017-12-12,380.65,399.23,371.33,387.75,27229000,1819050000
2017-12-11,371.31,396.37,369.68,379.63,39237900,1773700000
2017-12-10,374.78,384.96,328.65,374.21,26008800,1193920000
2017-12-09,409.58,415.65,338.1,373.26,24820000,1304780000
2017-12-08,447.95,453.42,356.84,409.73,24872700,1427030000
2017-12-07,368.22,447.18,361.2,447.18,37367700,1173020000
2017-12-06,331.14,371.27,331.14,369.24,31103500,1054920000
2017-12-05,331.34,338.96,324.2,331.74,21190000,1055560000
2017-12-04,292.85,332.09,292.85,330.67,19053100,932938000
2017-12-03,318.83,342.51,296.17,311.99,16500300,1015700000
2017-12-02,322.45,327.56,310.75,319.24,16065500,1027220000
2017-12-01,283.65,322.74,272.85,322.74,23616200,903630000
2017-11-30,273.51,297.65,255.41,285.46,19684400,584800000
2017-11-29,285.09,325.31,253.61,269.33,31234400,609556000
2017-11-28,301.27,301.27,284.99,286.04,25368700,644146000
2017-11-27,299.69,307.44,273.6,300.48,28551400,640764000
2017-11-26,304.6,310,273.25,299.79,20582600,651255000
2017-11-25,296.49,307.98,277.08,304.7,19070800,633916000
2017-11-24,289.12,300.32,283.56,297.26,17307700,618155000
2017-11-23,299.29,301,289.76,289.76,17550800,639913000
2017-11-22,294.75,301.2,291.73,299.33,19632100,630210000
2017-11-21,296.57,301.53,274.78,294.1,23952700,634092000
2017-11-20,292.51,302.04,256.51,296.51,28203100,625403000
2017-11-19,294.46,295.88,281.27,292.65,16763600,629582000
2017-11-18,295.91,299.17,284.36,294.92,17783600,632692000
2017-11-17,302.48,308.66,291,297.02,23569000,646736000
2017-11-16,274.63,308.34,261.24,303.01,31028800,587185000
2017-11-15,255.66,280.37,255.66,273.13,26940000,546634000
2017-11-14,252.45,259.37,248.25,255.38,22764400,539765000
2017-11-13,218.02,259.44,216.57,251.9,19908200,466138000
2017-11-12,241.44,241.44,201.66,218,13218700,516226000
2017-11-11,252.63,262.24,237.99,241.58,15969100,540148000
2017-11-10,274.44,286.7,248.33,253.59,20860300,586777000
2017-11-09,285.18,285.42,270.68,273.57,22690900,609733000
2017-11-08,270.43,298.81,268.81,285.47,22643000,578193000
2017-11-07,260.04,273.18,260.04,271.27,22712300,555997000
2017-11-06,276.58,279.72,259.64,259.85,19432300,591355000
2017-11-05,278.1,285.64,273.37,276.28,14591800,594608000
2017-11-04,270.45,284.62,259.08,278.66,66891000,578248000
2017-11-03,262.93,284.64,260.1,271.12,25755600,1934570000
2017-11-02,251.29,273.73,251.29,263.27,23900000,1846340000
2017-11-01,239.45,251.3,234.88,250.93,24030900,1757760000
2017-10-31,227.38,239.52,226.79,239.52,18364400,1667460000
2017-10-30,225.77,230.18,223.09,228.12,22568300,1653970000
2017-10-29,211.72,233.22,211.18,227.1,11138200,1549720000
2017-10-28,213.13,217.36,209.66,211.84,10550800,1558580000
2017-10-27,216.65,220.7,210.38,212.55,14048500,1582930000
2017-10-26,206.38,220.18,205.15,216.59,15882500,1506580000
2017-10-25,193.74,206.68,188.8,206.32,17013600,1405090000
2017-10-24,196.65,201.47,186.31,193.7,12298000,1424770000
2017-10-23,204.73,208.28,193.84,198.58,13730900,1481770000
2017-10-22,208.51,210.75,198.85,205.04,9944220,1507780000
2017-10-21,213.01,218.42,204.57,210.4,10211700,1538750000
2017-10-20,199.81,216.68,198.23,213.46,15662400,1442010000
2017-10-19,195.58,202.03,194.07,199.79,14086400,1410190000
2017-10-18,193.93,196.44,178.7,195.38,13234800,1395380000
2017-10-17,199.63,200.25,191.39,193.95,14142600,1434990000
2017-10-16,193.05,200.68,190.66,199.63,14092700,1385880000
2017-10-15,200.83,201.44,186.43,193.04,9190960,1440370000
2017-10-14,196.68,201.51,193.34,199.74,12375600,1409300000
2017-10-13,188.67,204.19,187.51,196.72,18181900,1350390000
2017-10-12,166.71,188.09,166.23,188.09,15616200,1182750000
2017-10-11,161.35,168.28,158.95,166.59,13011800,1143640000
2017-10-10,158.71,166.74,158.71,161.25,13035600,1116440000
2017-10-09,148.29,161.37,146.63,158.66,12646700,1034940000
2017-10-08,142.71,148.93,142.33,148.31,6956630,995090000
2017-10-07,141.85,144.33,139.16,144.15,6342670,984296000
2017-10-06,138.96,143.83,138.68,141.86,10787200,958272000
2017-10-05,135.21,140.32,132.93,138.96,8245120,931554000
2017-10-04,136.92,138.58,134.12,135.09,7468280,941932000
2017-10-03,139.07,139.75,134.2,136.58,8298420,955766000
2017-10-02,139.19,140.6,134.72,139.08,11113800,953552000
2017-10-01,136.23,139.33,134.03,139.33,5808050,932178000
2017-09-30,130.13,136.54,128.68,136.16,7830160,889567000
2017-09-29,131.15,132.31,123.58,130.11,10871800,895647000
2017-09-28,126.3,131.58,125.18,131.26,12807500,861593000
2017-09-27,117.41,127.13,117.36,126.31,10526200,800032000
2017-09-26,117.5,120.41,116.41,117.76,10629600,796741000
2017-09-25,109.68,119.57,109.51,117.5,10414100,742949000
2017-09-24,113.12,113.27,108.57,110.11,4950760,765508000
2017-09-23,109.38,113.91,108.24,113.17,5640310,739413000
2017-09-22,108.61,113.21,107.07,109.69,6933750,733372000
2017-09-21,116.67,117.45,107.42,108.74,6427510,787024000
2017-09-20,117.55,121.49,114.45,117.25,8498270,792175000
2017-09-19,122.2,123.12,114.6,117.67,9224430,822711000
2017-09-18,106.62,122.24,106.49,122,8192160,716916000
2017-09-17,109.75,110.94,102.82,106.84,5350380,737226000
2017-09-16,111.11,116.01,105.02,109.85,5683580,744652000
2017-09-15,97.42,113.76,89.36,111.22,8539660,652107000
2017-09-14,115.98,117.38,96.71,96.71,6367800,775543000
2017-09-13,123.14,123.7,112.6,115.97,6315510,822282000
2017-09-12,125.29,130.91,122.22,123.5,6861080,835911000
2017-09-11,121.88,128.2,120.76,125.7,7083720,812292000
2017-09-10,129.7,129.7,118.94,122.92,4644030,863579000
2017-09-09,128.51,131.51,125.21,130.05,6225680,854520000
2017-09-08,137.68,139.78,123.23,128.29,7051050,914556000
2017-09-07,135.88,138.67,132.52,137.61,7564730,901778000
2017-09-06,130.25,142.16,128.85,136.18,8049390,863537000
2017-09-05,114.74,131.57,108.93,129.42,8537600,756793000
2017-09-04,128.26,129.55,110.68,114.13,30395600,845031000
2017-09-03,131.71,135.06,125.87,130.99,5244490,866869000
2017-09-02,141.11,142.8,128,131.33,5056030,926918000
2017-09-01,135.66,140.97,133.47,140.97,7854700,890229000
2017-08-31,135.6,136.88,132.24,135.63,6633480,888920000
2017-08-30,128.06,137.29,127.68,136.06,9923160,838560000
2017-08-29,119.01,129.24,114.84,128.24,9907640,778470000
2017-08-28,114.84,120.45,86.11,118.75,6444290,750345000
2017-08-27,116.11,129.98,101.65,114.99,4895670,757691000
2017-08-26,100.14,136.51,93.25,116.13,995116,652789000
2017-08-25,123.4,149.89,38.98,100.87,3353200,803652000
2017-08-24,128.05,131.49,119.89,127.08,8552010,832860000
2017-08-23,120.2,130.43,119.72,127.97,9692110,781010000
2017-08-22,116.16,121.95,106.55,120.44,6273350,754043000
2017-08-21,116.32,118.05,112.68,115.91,7667050,754278000
2017-08-20,119.53,119.61,114.63,116.77,4730720,774327000
2017-08-19,121.01,132.04,111.47,120.04,6751140,783024000
2017-08-18,117.65,124.19,115.06,121.08,7858910,760435000
2017-08-17,119.23,122.91,115.32,117.9,9416780,769810000
2017-08-16,112.38,119.41,107.07,119.36,8065040,724865000
2017-08-15,113.03,116.79,104.35,112.26,8375150,728298000
2017-08-14,103.3,112.83,98.87,112.74,7806160,664460000
2017-08-13,104.71,113.37,100.17,103.23,5104100,672851000
2017-08-12,98.88,106.88,97.91,104.76,6396390,634327000
2017-08-11,91.57,100.27,91.22,98.96,8535500,586851000
2017-08-10,85.94,92.18,85.46,91.54,8170850,550213000
2017-08-09,86.45,86.89,83.16,85.91,6557630,552995000
2017-08-08,83.13,87.32,83.03,86.51,8050680,530677000
2017-08-07,79.2,84.9,78.36,83.05,4506370,505097000
2017-08-06,79.13,81.21,75.75,79.32,3382890,504140000
2017-08-05,70.72,80.61,70.72,79.13,4215220,450089000
2017-08-04,69.41,71.1,67.85,70.9,4766590,441261000
2017-08-03,65.09,69.85,64.73,69.35,4382480,413366000
2017-08-02,50.73,70.3,49.78,64.93,3277460,321857000
2017-08-01,65.98,66.14,41.09,52.44,261126,416441000
2017-07-31,61.29,66.64,57.91,66.14,1578510,386447000
2017-07-30,65.08,65.16,61.26,61.52,2147470,409831000
2017-07-29,69.08,69.23,64.04,64.96,2912860,434587000
2017-07-28,65.28,69.94,64.79,69.28,4174750,410202000
2017-07-27,63.01,66.09,62.21,65.09,3508340,395556000
2017-07-26,63.57,64.46,60.63,62.68,3436370,398636000
2017-07-25,67.01,67.01,60.14,63.65,3566120,413094000
2017-07-24,61.33,68.22,58.44,67.02,3991940,374541000
2017-07-23,67.36,67.85,58.75,60.14,2132900,410971000
2017-07-22,67.23,70.84,65.63,67.31,3077890,409779000
2017-07-21,70.31,70.55,65.47,67.21,4225470,423696000
2017-07-20,56.44,72,56.44,69.79,4378970,334334000
2017-07-19,58.38,60.22,55.72,56.61,3140970,345452000
2017-07-18,55.72,59.98,53.81,58.29,3540910,329330000
2017-07-17,47.74,55.83,47.74,55.49,3778790,281529000
2017-07-16,44.22,50.56,29.87,48.05,2100690,260770000
2017-07-15,55.45,55.55,44.57,44.57,2687210,383760000
2017-07-14,57.6,58.57,53.94,55.53,3445520,398102000
2017-07-13,57.99,58.89,57.02,57.64,3024130,400400000
2017-07-12,54.99,58.86,53.61,58.26,2740060,379392000
2017-07-11,53.64,56.96,53.28,55.07,2767260,368502000
2017-07-10,58.67,59.6,53.45,53.97,2949720,402702000
2017-07-09,60.22,60.45,58.61,58.96,1992460,412952000
2017-07-08,56.6,60.25,56.6,60.18,2447650,387783000
2017-07-07,59.13,59.79,56.58,56.58,4205810,404767000
2017-07-06,57.11,63.8,56.92,59.06,3277810,390587000
2017-07-05,55.52,57.3,53.62,57.08,2954260,379307000
2017-07-04,53.24,55.52,53.22,55.48,2748610,363460000
2017-07-03,51.81,54.06,51.35,53.36,3417230,353379000
2017-07-02,50.04,52.4,49.62,52.04,1326100,341010000
2017-07-01,51.37,52.15,49.61,50.04,2650800,349775000
2017-06-30,51.94,53.1,50.86,51.39,2126610,353252000
2017-06-29,52.06,52.82,51.04,51.84,2865970,353750000
2017-06-28,51.31,52.62,49.94,52.11,2985300,348397000
2017-06-27,49.5,50.77,46.29,50.56,2410340,335744000
2017-06-26,51.11,52.74,47.31,48.33,2220370,346232000
2017-06-25,52.76,54.14,50.46,51.16,2464490,357030000
2017-06-24,55.65,56.4,51.81,52.87,2270790,376295000
2017-06-23,52.31,56.73,51.25,55.67,2353480,353360000
2017-06-22,51.25,52.3,50.28,52.3,2264670,345886000
2017-06-21,52.41,52.67,48.98,51.27,1981900,353405000
2017-06-20,51.36,52.76,51.08,52.42,1991020,346100000
2017-06-19,50.96,51.66,50.9,51.38,1827540,343207000
2017-06-18,51.02,51.62,50.5,50.9,1066710,343305000
2017-06-17,50.69,51.19,50.27,51.03,1436890,340842000
2017-06-16,49.16,51.44,46.92,50.94,1359210,330219000
2017-06-15,48.01,50.28,43.45,49.18,1655390,322219000
2017-06-14,50.89,53.96,46.35,47.83,1804340,341224000
2017-06-13,45.92,50.87,45.92,50.87,1609630,307656000
2017-06-12,53.42,53.42,41.72,45.68,2295830,357687000
2017-06-11,54.11,57.52,50.63,53,1762110,361918000
2017-06-10,50.04,59.6,42.61,54.04,3783760,326419000
2017-06-09,41.33,50.4,41.25,49.97,2787430,268196000
2017-06-08,36.18,41.43,35.42,41.43,2176920,233903000
2017-06-07,38,38.39,35.2,35.93,3101570,245393000
2017-06-06,32.24,39.78,32.24,37.99,2430580,207988000
2017-06-05,25.55,32.86,25.55,32.14,2170880,164708000
2017-06-04,25.53,25.8,24.94,25.55,1719260,164484000
2017-06-03,24.03,25.66,23.84,25.59,2741120,154747000
2017-06-02,22.19,24.19,21.99,24.19,1512120,142856000
2017-06-01,18.93,22.95,18.93,22.18,2466910,121713000
2017-05-31,17,18.97,17,18.9,1228390,109246000
2017-05-30,17.22,17.79,16.59,16.92,801777,110582000
2017-05-29,15.96,17.51,15.54,17.2,825630,102399000
2017-05-28,14.86,16.68,14.71,15.99,405591,95355900
2017-05-27,15.31,16.36,13.47,14.63,551952,98179600
2017-05-26,15.56,17.57,14.07,15.26,591390,99749800
2017-05-25,13.57,23.37,11.98,15.67,6153930,86953600
2017-05-24,13.21,14.35,13.12,13.6,1025590,84554600
2017-05-23,12.26,13.34,12.22,13.19,662390,78464700
2017-05-22,12.6,13.32,11.75,12.28,834180,80620000
2017-05-21,12.34,12.93,12.2,12.52,545026,78880200
2017-05-20,11.23,12.38,11.23,12.35,653438,71772600
2017-05-19,10.73,11.37,10.72,11.22,670821,68513600
2017-05-18,10.04,10.87,10.02,10.72,819691,64102400
2017-05-17,9.8,10.35,9.61,10.11,783389,62539500
2017-05-16,9.2,10.08,8.95,9.81,765059,58670700
2017-05-15,8.95,9.26,8.51,9.1,496905,57036400
2017-05-14,8.49,8.88,8.15,8.79,397657,54087400
2017-05-13,7.39,8.45,7.03,8.45,480450,47075500
2017-05-12,7.71,8.04,7.29,7.41,448407,49032700
2017-05-11,7.71,8.03,7.17,7.7,407025,49044900
2017-05-10,7.93,8.01,7.3,7.69,499177,50406400
2017-05-09,8.02,8.33,7.61,7.93,704454,50921800
2017-05-08,7.95,8.3,7.62,8.01,808585,50377900
2017-05-07,8.22,8.39,7.48,7.95,266678,51681300
2017-05-06,5.84,8.42,5.65,8.22,875112,36310900
2017-05-05,6.99,7.27,5.78,5.78,566343,43198800
2017-05-04,7.55,7.71,6.65,7,556024,46609100
2017-05-03,7.89,8,7.58,7.61,716542,48652600
2017-05-02,7.96,9,7.69,7.88,578471,49072400
2017-05-01,8.89,9.22,8.19,8.19,483599,54709600
2017-04-30,8.95,9.02,8.74,8.88,391218,55090300
2017-04-29,9.15,9.15,8.91,8.97,557753,56271900
2017-04-28,8.45,9.17,8.45,9.14,433870,51889500
2017-04-27,8.01,9.62,6.86,8.45,715582,49191200
2017-04-26,9.25,9.35,7.92,8.01,862259,56757800
2017-04-25,9.77,9.99,9.14,9.25,615853,59895000
2017-04-24,9.77,9.97,9.63,9.78,581280,59861300
2017-04-23,10.07,10.07,9.64,9.74,294309,61638000
2017-04-22,9.87,10.16,9.78,10.07,442488,60365000
2017-04-21,10.06,10.08,9.5,9.87,474630,61440400
2017-04-20,10.19,10.39,9.7,10.05,388381,62223000
2017-04-19,9.89,10.66,9.89,10.18,495149,60314300
2017-04-18,8.74,10.38,8.74,9.74,1048750,53297500
2017-04-17,9.7,9.78,7.6,8.74,801362,59082700
2017-04-16,10.78,10.84,8.5,9.7,737619,65626200
2017-04-15,9.8,11.45,9.08,10.8,1077470,58750800
2017-04-14,12.05,12.69,8.27,9.69,201720,72172000
2017-04-13,10.62,17.63,10.62,11.95,1951160,63522800
2017-04-12,8.39,10.57,8.37,10.55,902695,50133900
2017-04-11,6.13,8.5,6.13,8.41,771597,36618600
2017-04-10,5.91,6.16,5.48,6.12,595244,35273600
2017-04-09,5.73,6.2,5.73,5.92,470292,34156000
2017-04-08,5.43,5.8,5.36,5.73,458324,32329000
2017-04-07,5.17,5.51,5.02,5.45,614199,30770800
2017-04-06,4.8,5.22,4.8,5.2,499333,28510400
2017-04-05,4.77,4.81,4.66,4.79,355818,28317800
2017-04-04,4.49,4.85,4.43,4.76,398884,26668800
2017-04-03,3.91,4.66,3.91,4.42,414450,23190700
2017-04-02,4.02,4.23,3.88,3.91,149998,23780900
2017-04-01,3.53,4.04,3.49,4.01,432916,20858600
2017-03-31,3.35,3.59,3.34,3.49,277557,19395400
2017-03-30,3.41,3.43,3.3,3.35,313656,19700100
2017-03-29,3.34,3.44,3.25,3.4,250322,19176200
2017-03-28,3.25,3.4,3.23,3.34,340582,18635300
2017-03-27,2.99,3.29,2.93,3.25,303282,17109800
2017-03-26,3.05,3.15,2.9,2.97,165270,17464100
2017-03-25,2.7,4.42,2.34,3.04,377669,15418900
2017-03-24,2.02,3.91,2.01,3.32,347994,11530000
2017-03-23,1.83,2.08,1.78,2.02,244700,10431300
2017-03-22,1.89,1.94,1.77,1.83,162423,10741700
2017-03-21,1.79,1.95,1.77,1.89,248776,10195800
2017-03-20,1.74,1.8,1.7,1.79,261732,9891750
2017-03-19,1.61,1.79,1.59,1.74,200786,9129360
2017-03-18,1.73,1.77,1.54,1.6,233726,9815210
2017-03-17,1.83,1.9,1.73,1.73,239185,10355500
2017-03-16,1.89,1.94,1.76,1.84,231056,10683100
2017-03-15,1.89,1.98,1.86,1.89,296537,10676500
2017-03-14,1.86,1.97,1.86,1.89,197787,10499500
2017-03-13,1.74,1.99,1.72,1.86,207174,9805420
2017-03-12,1.88,2,1.66,1.73,209145,10574100
2017-03-11,1.65,2.04,1.65,1.88,329288,8976540
2017-03-10,1.57,1.96,1.57,1.65,231193,8538000
2017-03-09,0.910759,6.9,0.904785,1.57,391543,4953980
2017-03-08,0.928324,2.29,0.892919,0.910482,80489,5043800
2017-03-07,0.929928,0.965031,0.902599,0.928556,112631,5046350
2017-03-06,0.877932,0.948389,0.877303,0.929657,144511,4758800
2017-03-05,0.860446,0.890336,0.854322,0.87769,99353,4658870
2017-03-04,0.87656,0.901431,0.848197,0.861036,118768,4741050
2017-03-03,0.849622,0.897957,0.849622,0.874886,133898,4588430
2017-03-02,0.843463,0.86753,0.833101,0.84983,112199,4549750
2017-03-01,0.804026,0.847651,0.803913,0.841962,94260,4332560
2017-02-28,0.805227,0.831538,0.797892,0.803977,107824,4333750
2017-02-27,0.798417,0.819324,0.798143,0.804716,71439,4292460
2017-02-26,0.780171,0.814878,0.769603,0.799392,75564,4190100
2017-02-25,0.798545,0.821233,0.764979,0.779878,96943,4283810
2017-02-24,0.720091,0.833797,0.710127,0.800726,80798,3858450
2017-02-23,0.750903,0.800626,0.697684,0.716413,104601,4018590
2017-02-22,0.765145,0.800321,0.663462,0.751017,102991,4088710
2017-02-21,0.743569,0.788681,0.742046,0.765488,46477,3968830
2017-02-20,0.722645,0.744402,0.718499,0.744051,79052,3845050
2017-02-19,0.723668,0.759755,0.718855,0.722082,17807,3840990
2017-02-18,0.714177,0.770619,0.712649,0.723435,69567,3786090
2017-02-17,0.737502,0.765716,0.711911,0.712135,73305,3905080
2017-02-16,0.726066,0.76264,0.725988,0.738451,64234,3839920
2017-02-15,0.731512,0.748031,0.721461,0.725943,84565,3864230
2017-02-14,0.711982,0.744774,0.665671,0.730306,84926,3756710
2017-02-13,0.696483,0.718306,0.615641,0.711195,100391,3670810
2017-02-12,0.701552,0.72462,0.693313,0.696708,90321,3693230
2017-02-11,0.634346,0.728807,0.62172,0.702202,73165,3335540
2017-02-10,0.567441,0.652978,0.546511,0.634202,136220,2979990
2017-02-09,0.574614,0.635086,0.529744,0.566729,40765,3013100
2017-02-08,0.425789,0.620504,0.425789,0.573734,97396,2230210
2017-02-07,0.447859,0.516073,0.422868,0.4254,65544,2343170
2017-02-06,0.465675,0.53186,0.445042,0.447002,92361,2372230
2017-02-05,0.568783,0.594951,0.465195,0.465195,22814,2893950
2017-02-04,0.513954,0.618865,0.511836,0.568446,41471,2611770
2017-02-03,0.424369,0.616739,0.423258,0.513246,104851,2151070
2017-02-02,0.376986,0.510052,0.374696,0.42451,49021,1908590
2017-02-01,0.234603,0.625286,0.23433,0.380666,70857,1186290
2017-01-31,0.2019,0.248894,0.192904,0.234476,38955,1019790
2017-01-30,0.18354,0.211474,0.183411,0.201773,25986,926047
2017-01-29,0.185211,0.191636,0.178,0.183409,10832,933414
2017-01-28,0.167891,0.191118,0.167889,0.185115,12342,845152
2017-01-27,0.162051,0.242873,0.151854,0.16788,24828,814864
2017-01-26,0.154363,0.179255,0.147483,0.161915,9966,775361
2017-01-25,0.142849,0.313312,0.142811,0.154217,14945,716763
2017-01-24,0.152959,0.671748,0.134264,0.142972,33237,766670
2017-01-23,0.128182,0.156983,0.126968,0.154695,6921,641762
2017-01-22,0.174903,0.178088,0.123697,0.128067,526,874666
2017-01-21,0.14571,0.236289,0.144554,0.174829,12872,727753
2017-01-20,0.162671,0.166808,0.145625,0.145625,5978,812236